row,col,data
8649,3,1.0
8650,4,1.0
8651,5,1.0
8652,5,1.0
8653,3,1.0
8654,6,1.0
8655,6,1.0
8656,3,1.0
8657,3,1.0
8658,6,1.0
8659,3,1.0
8660,3,1.0
8661,0,1.0
8662,3,1.0
8663,0,1.0
8664,0,1.0
8665,6,1.0
8666,7,1.0
8667,3,1.0
8668,0,1.0
8669,3,1.0
8670,3,1.0
8671,3,1.0
8672,3,1.0
8673,0,1.0
8675,6,1.0
8676,7,1.0
8677,0,1.0
8678,7,1.0
8679,6,1.0
8680,6,1.0
8681,5,1.0
8682,0,1.0
8683,7,1.0
8684,0,1.0
8685,0,1.0
8686,3,1.0
8687,0,1.0
8688,6,1.0
8689,6,1.0
8690,6,1.0
8691,0,1.0
8692,4,1.0
8693,0,1.0
8693,7,1.0
8694,6,1.0
8695,3,1.0
8696,3,1.0
8697,5,1.0
8698,0,1.0
8699,3,1.0
8700,3,1.0
8701,0,1.0
8702,6,1.0
8703,0,1.0
8704,6,1.0
8705,3,1.0
8706,0,1.0
8707,0,1.0
8709,0,1.0
8710,0,1.0
8711,0,1.0
8712,0,1.0
8713,3,1.0
8714,0,1.0
8715,0,1.0
8716,4,1.0
8717,0,1.0
8718,0,1.0
8718,6,1.0
8719,3,1.0
8721,3,1.0
8722,0,1.0
8723,0,1.0
8724,0,1.0
8725,6,1.0
8726,3,1.0
8727,3,1.0
8728,1,1.0
8729,3,1.0
8730,7,1.0
8731,0,1.0
8732,0,1.0
8733,3,1.0
8734,3,1.0
8735,7,1.0
8736,0,1.0
8736,1,1.0
8737,3,1.0
8738,5,1.0
8739,3,1.0
8740,3,1.0
8741,0,1.0
8742,7,1.0
8743,7,1.0
8744,6,1.0
8745,0,1.0
8746,0,1.0
8748,3,1.0
8749,6,1.0
8750,0,1.0
8752,7,1.0
8753,6,1.0
8754,0,1.0
8755,6,1.0
8756,4,1.0
8757,3,1.0
8758,3,1.0
8759,3,1.0
8760,6,1.0
8761,0,1.0
8762,6,1.0
8763,6,1.0
8764,0,1.0
8765,3,1.0
8766,0,1.0
8767,3,1.0
8768,3,1.0
8769,7,1.0
8770,0,1.0
8771,6,1.0
8772,0,1.0
8773,0,1.0
8774,3,1.0
8774,7,1.0
8775,4,1.0
8776,3,1.0
8777,6,1.0
8778,0,1.0
8779,3,1.0
8780,3,1.0
8781,0,1.0
8782,3,1.0
8783,3,1.0
8785,7,1.0
8786,3,1.0
8787,3,1.0
8788,0,1.0
8789,0,1.0
8790,4,1.0
8791,6,1.0
8793,0,1.0
8794,0,1.0
8795,6,1.0
8796,6,1.0
8797,0,1.0
8798,3,1.0
8799,0,1.0
8800,0,1.0
8801,3,1.0
8802,0,1.0
8803,7,1.0
8804,3,1.0
8805,3,1.0
8806,7,1.0
8807,7,1.0
8808,0,1.0
8809,6,1.0
8810,3,1.0
8811,3,1.0
8812,0,1.0
8813,4,1.0
8814,7,1.0
8815,3,1.0
8816,0,1.0
8817,4,1.0
8818,6,1.0
8819,0,1.0
8820,7,1.0
8821,0,1.0
8822,0,1.0
8823,0,1.0
8824,6,1.0
8825,3,1.0
8826,7,1.0
8827,2,1.0
8827,6,1.0
8828,3,1.0
8829,3,1.0
8830,0,1.0
8831,4,1.0
8832,0,1.0
8833,7,1.0
8834,5,1.0
8835,0,1.0
8836,6,1.0
8837,6,1.0
8838,5,1.0
8839,6,1.0
8841,6,1.0
8841,7,1.0
8842,0,1.0
8843,4,1.0
8844,5,1.0
8845,6,1.0
8846,3,1.0
8847,4,1.0
8848,0,1.0
8849,3,1.0
8850,0,1.0
8851,4,1.0
8852,4,1.0
8853,3,1.0
8854,7,1.0
8855,4,1.0
8856,6,1.0
8857,6,1.0
8858,3,1.0
8859,3,1.0
8860,6,1.0
8861,0,1.0
8862,3,1.0
8863,0,1.0
8864,0,1.0
8865,3,1.0
8866,0,1.0
8867,3,1.0
8868,6,1.0
8869,3,1.0
8870,0,1.0
8871,7,1.0
8872,6,1.0
8873,3,1.0
8874,3,1.0
8875,5,1.0
8876,0,1.0
8877,6,1.0
8878,5,1.0
8879,0,1.0
8880,4,1.0
8881,3,1.0
8882,3,1.0
8883,3,1.0
8884,3,1.0
8885,3,1.0
8886,0,1.0
8887,6,1.0
8888,3,1.0
8889,6,1.0
8890,3,1.0
8891,3,1.0
8892,3,1.0
8893,3,1.0
8894,0,1.0
8895,6,1.0
8896,3,1.0
8897,3,1.0
8898,5,1.0
8899,3,1.0
8900,6,1.0
8901,3,1.0
8902,6,1.0
8903,3,1.0
8904,4,1.0
8905,3,1.0
8906,0,1.0
8907,3,1.0
8908,0,1.0
8909,3,1.0
8910,7,1.0
8911,6,1.0
8912,6,1.0
8913,3,1.0
8914,0,1.0
8915,6,1.0
8916,3,1.0
8917,3,1.0
8918,3,1.0
8919,0,1.0
8920,7,1.0
8921,5,1.0
8922,6,1.0
8923,3,1.0
8924,6,1.0
8925,6,1.0
8926,5,1.0
8927,0,1.0
8928,0,1.0
8929,3,1.0
8930,6,1.0
8931,3,1.0
8932,0,1.0
8933,6,1.0
8934,0,1.0
8935,0,1.0
8936,7,1.0
8937,6,1.0
8938,7,1.0
8939,5,1.0
8940,3,1.0
8941,0,1.0
8942,7,1.0
8943,6,1.0
8944,7,1.0
8945,0,1.0
8946,7,1.0
8947,6,1.0
8948,3,1.0
8949,0,1.0
8950,0,1.0
8951,4,1.0
8952,0,1.0
8953,6,1.0
8954,0,1.0
8955,7,1.0
8956,3,1.0
8957,3,1.0
8958,0,1.0
8959,4,1.0
8960,6,1.0
8961,3,1.0
8962,3,1.0
8963,0,1.0
8964,0,1.0
8965,3,1.0
8966,3,1.0
8967,6,1.0
8968,0,1.0
8969,0,1.0
8970,6,1.0
8971,4,1.0
8972,4,1.0
8973,3,1.0
8974,7,1.0
8975,0,1.0
8976,7,1.0
8977,6,1.0
8978,3,1.0
8979,0,1.0
8980,1,1.0
8980,6,1.0
8981,0,1.0
8982,7,1.0
8983,4,1.0
8984,4,1.0
8985,3,1.0
8986,7,1.0
8987,0,1.0
8988,0,1.0
8989,0,1.0
8990,6,1.0
8991,6,1.0
8992,0,1.0
8993,3,1.0
8994,0,1.0
8995,0,1.0
8996,5,1.0
8997,3,1.0
8998,3,1.0
8999,0,1.0
9000,1,1.0
9001,6,1.0
9002,0,1.0
9003,4,1.0
9004,4,1.0
9005,0,1.0
9006,7,1.0
9007,6,1.0
9008,3,1.0
9009,0,1.0
9010,7,1.0
9011,3,1.0
9012,3,1.0
9013,0,1.0
9014,6,1.0
9015,3,1.0
9016,0,1.0
9017,7,1.0
9018,4,1.0
9019,0,1.0
9020,3,1.0
9021,3,1.0
9022,7,1.0
9023,0,1.0
9025,0,1.0
9026,0,1.0
9027,0,1.0
9028,0,1.0
9029,5,1.0
9030,3,1.0
9032,6,1.0
9033,3,1.0
9034,7,1.0
9035,3,1.0
9036,0,1.0
9037,4,1.0
9038,0,1.0
9038,6,1.0
9039,0,1.0
9040,3,1.0
9041,0,1.0
9042,6,1.0
9043,0,1.0
9044,0,1.0
9045,0,1.0
9046,0,1.0
9047,3,1.0
9048,3,1.0
9049,3,1.0
9050,0,1.0
9051,6,1.0
9052,6,1.0
9053,3,1.0
9054,6,1.0
9055,3,1.0
9056,3,1.0
9057,3,1.0
9058,6,1.0
9059,0,1.0
9060,6,1.0
9061,4,1.0
9062,0,1.0
9063,7,1.0
9064,3,1.0
9065,6,1.0
9066,4,1.0
9067,3,1.0
9068,3,1.0
9069,0,1.0
9070,0,1.0
9071,6,1.0
9073,3,1.0
9074,3,1.0
9075,7,1.0
9076,3,1.0
9077,3,1.0
9078,0,1.0
9079,3,1.0
9080,3,1.0
9081,5,1.0
9082,7,1.0
9083,3,1.0
9084,6,1.0
9085,3,1.0
9086,0,1.0
9087,7,1.0
9088,0,1.0
9089,0,1.0
9090,7,1.0
9091,3,1.0
9092,0,1.0
9093,6,1.0
9094,7,1.0
9095,0,1.0
9096,3,1.0
9097,3,1.0
9098,0,1.0
9099,7,1.0
9100,0,1.0
9101,3,1.0
9102,3,1.0
9103,6,1.0
9104,0,1.0
9105,0,1.0
9106,6,1.0
9107,0,1.0
9108,3,1.0
9109,7,1.0
9110,0,1.0
9111,6,1.0
9112,0,1.0
9113,3,1.0
9114,3,1.0
9115,0,1.0
9116,6,1.0
9117,6,1.0
9118,1,1.0
9118,3,1.0
9119,4,1.0
9120,3,1.0
9121,3,1.0
9122,3,1.0
9123,0,1.0
9124,0,1.0
9124,2,1.0
9125,3,1.0
9125,4,1.0
9126,0,1.0
9127,3,1.0
9128,0,1.0
9129,0,1.0
9130,6,1.0
9131,7,1.0
9132,0,1.0
9133,7,1.0
9134,0,1.0
9135,3,1.0
9136,3,1.0
9137,7,1.0
9138,5,1.0
9139,6,1.0
9140,7,1.0
9141,3,1.0
9142,0,1.0
9143,4,1.0
9144,3,1.0
9145,7,1.0
9146,0,1.0
9147,3,1.0
9148,5,1.0
9149,6,1.0
9150,0,1.0
9151,4,1.0
9152,3,1.0
9153,7,1.0
9154,0,1.0
9155,0,1.0
9156,0,1.0
9157,0,1.0
9158,0,1.0
9159,3,1.0
9160,0,1.0
9161,0,1.0
9162,6,1.0
9163,0,1.0
9164,5,1.0
9165,6,1.0
9167,3,1.0
9168,3,1.0
9169,3,1.0
9170,0,1.0
9171,0,1.0
9172,6,1.0
9173,7,1.0
9174,3,1.0
9175,0,1.0
9176,3,1.0
9177,0,1.0
9178,7,1.0
9179,4,1.0
9180,3,1.0
9181,6,1.0
9182,6,1.0
9183,3,1.0
9184,0,1.0
9185,3,1.0
9186,3,1.0
9187,0,1.0
9188,3,1.0
9189,0,1.0
9190,6,1.0
9191,4,1.0
9192,3,1.0
9193,6,1.0
9194,3,1.0
9195,0,1.0
9196,0,1.0
9197,3,1.0
9198,7,1.0
9199,4,1.0
9200,3,1.0
9201,6,1.0
9202,0,1.0
9203,0,1.0
9204,4,1.0
9205,3,1.0
9206,0,1.0
9207,3,1.0
9208,3,1.0
9209,7,1.0
9210,3,1.0
9211,6,1.0
9212,6,1.0
9213,0,1.0
9214,3,1.0
9215,7,1.0
9216,4,1.0
9217,6,1.0
9218,3,1.0
9219,6,1.0
9220,4,1.0
9221,0,1.0
9222,3,1.0
9223,4,1.0
9224,5,1.0
9225,6,1.0
9226,7,1.0
9227,6,1.0
9228,6,1.0
9229,0,1.0
9230,3,1.0
9231,3,1.0
9232,6,1.0
9233,0,1.0
9234,0,1.0
9235,3,1.0
9236,3,1.0
9237,3,1.0
9238,0,1.0
9239,6,1.0
9240,0,1.0
9241,3,1.0
9243,0,1.0
9244,0,1.0
9245,4,1.0
9246,0,1.0
9247,3,1.0
9248,3,1.0
9249,3,1.0
9250,3,1.0
9251,4,1.0
9252,0,1.0
9253,3,1.0
9254,0,1.0
9255,7,1.0
9256,3,1.0
9257,6,1.0
9258,5,1.0
9259,0,1.0
9260,0,1.0
9261,0,1.0
9262,3,1.0
9263,6,1.0
9264,0,1.0
9265,6,1.0
9266,3,1.0
9267,0,1.0
9268,3,1.0
9269,3,1.0
9270,4,1.0
9271,3,1.0
9272,3,1.0
9273,0,1.0
9274,4,1.0
9275,7,1.0
9276,3,1.0
9277,6,1.0
9278,3,1.0
9279,0,1.0
9280,7,1.0
9281,6,1.0
9282,3,1.0
9283,3,1.0
9284,3,1.0
9285,6,1.0
9286,0,1.0
9287,6,1.0
9288,3,1.0
9289,0,1.0
9290,6,1.0
9291,6,1.0
9292,6,1.0
9293,6,1.0
9294,3,1.0
9295,3,1.0
9296,3,1.0
9296,5,1.0
9297,6,1.0
9298,3,1.0
9299,7,1.0
9301,3,1.0
9303,0,1.0
9306,3,1.0
9306,6,1.0
9307,3,1.0
9308,7,1.0
9309,0,1.0
9311,4,1.0
9312,7,1.0
9313,6,1.0
9314,3,1.0
9315,0,1.0
9316,3,1.0
9317,0,1.0
9318,6,1.0
9319,7,1.0
9320,6,1.0
9321,0,1.0
9322,5,1.0
9323,4,1.0
9324,6,1.0
9325,7,1.0
9326,3,1.0
9327,7,1.0
9328,0,1.0
9329,7,1.0
9330,3,1.0
9331,0,1.0
9332,3,1.0
9332,4,1.0
9333,6,1.0
9334,0,1.0
9335,3,1.0
9336,6,1.0
9337,4,1.0
9338,3,1.0
9339,0,1.0
9340,6,1.0
9341,7,1.0
9342,5,1.0
9343,3,1.0
9344,3,1.0
9345,0,1.0
9346,3,1.0
9347,3,1.0
9348,6,1.0
9349,6,1.0
9350,3,1.0
9351,0,1.0
9352,4,1.0
9352,6,1.0
9353,0,1.0
9354,0,1.0
9355,0,1.0
9356,4,1.0
9357,6,1.0
9358,6,1.0
9359,0,1.0
9360,0,1.0
9361,3,1.0
9362,4,1.0
9363,4,1.0
9364,0,1.0
9365,0,1.0
9366,3,1.0
9367,3,1.0
9368,0,1.0
9370,6,1.0
9371,6,1.0
9372,6,1.0
9373,3,1.0
9374,6,1.0
9375,3,1.0
9376,0,1.0
9377,3,1.0
9378,4,1.0
9379,3,1.0
9380,6,1.0
9381,6,1.0
9382,3,1.0
9383,3,1.0
9384,3,1.0
9385,6,1.0
9386,0,1.0
9387,3,1.0
9388,0,1.0
9389,6,1.0
9390,0,1.0
9391,6,1.0
9392,2,1.0
9392,7,1.0
9393,6,1.0
9394,4,1.0
9395,3,1.0
9396,0,1.0
9397,3,1.0
9398,0,1.0
9399,3,1.0
9400,6,1.0
9401,7,1.0
9402,5,1.0
9403,5,1.0
9404,0,1.0
9405,0,1.0
9406,3,1.0
9407,3,1.0
9408,6,1.0
9409,6,1.0
9410,4,1.0
9411,3,1.0
9412,0,1.0
9413,3,1.0
9414,0,1.0
9415,6,1.0
9416,4,1.0
9417,4,1.0
9418,3,1.0
9419,6,1.0
9420,3,1.0
9421,3,1.0
9422,7,1.0
9423,7,1.0
9424,6,1.0
9425,7,1.0
9426,7,1.0
9427,6,1.0
9428,3,1.0
9429,3,1.0
9430,4,1.0
9431,6,1.0
9432,0,1.0
9433,0,1.0
9434,3,1.0
9435,6,1.0
9436,6,1.0
9437,0,1.0
9438,4,1.0
9439,0,1.0
9440,3,1.0
9441,1,1.0
9442,6,1.0
9443,0,1.0
9444,3,1.0
9445,5,1.0
9446,7,1.0
9447,0,1.0
9448,0,1.0
9449,4,1.0
9450,3,1.0
9451,4,1.0
9452,3,1.0
9453,0,1.0
9454,3,1.0
9455,3,1.0
9456,6,1.0
9457,0,1.0
9458,6,1.0
9459,4,1.0
9460,3,1.0
9461,3,1.0
9462,5,1.0
9463,0,1.0
9464,3,1.0
9465,4,1.0
9466,3,1.0
9467,3,1.0
9468,0,1.0
9469,3,1.0
9470,3,1.0
9471,4,1.0
9472,0,1.0
9473,4,1.0
9474,3,1.0
9475,3,1.0
9476,3,1.0
9477,3,1.0
9478,0,1.0
9479,6,1.0
9480,3,1.0
9481,6,1.0
9482,0,1.0
9482,7,1.0
9483,3,1.0
9484,3,1.0
9486,4,1.0
9487,0,1.0
9488,6,1.0
9489,3,1.0
9490,3,1.0
9491,4,1.0
9492,6,1.0
9493,3,1.0
9494,6,1.0
9495,3,1.0
9496,0,1.0
9497,3,1.0
9498,6,1.0
9499,3,1.0
9500,0,1.0
9501,3,1.0
9502,3,1.0
9503,3,1.0
9504,6,1.0
9505,3,1.0
9506,0,1.0
9507,5,1.0
9508,6,1.0
9509,4,1.0
9510,3,1.0
9511,0,1.0
9512,6,1.0
9513,3,1.0
9514,0,1.0
9515,4,1.0
9516,3,1.0
9517,3,1.0
9518,3,1.0
9519,0,1.0
9520,3,1.0
9520,6,1.0
9521,6,1.0
9522,3,1.0
9523,6,1.0
9524,3,1.0
9525,0,1.0
9526,3,1.0
9527,0,1.0
9527,4,1.0
9528,3,1.0
9529,3,1.0
9530,3,1.0
9531,3,1.0
9533,3,1.0
9534,7,1.0
9535,0,1.0
9536,0,1.0
9537,3,1.0
9538,0,1.0
9539,0,1.0
9540,0,1.0
9541,0,1.0
9542,6,1.0
9543,7,1.0
9544,6,1.0
9545,3,1.0
9546,3,1.0
9547,0,1.0
9548,0,1.0
9549,3,1.0
9550,0,1.0
9550,2,1.0
9551,0,1.0
9552,0,1.0
9553,3,1.0
9554,0,1.0
9555,3,1.0
9555,7,1.0
9556,0,1.0
9557,3,1.0
9558,0,1.0
9559,3,1.0
9560,3,1.0
9561,4,1.0
9562,3,1.0
9563,6,1.0
9564,3,1.0
9565,6,1.0
9566,3,1.0
9567,1,1.0
9567,3,1.0
9568,0,1.0
9569,3,1.0
9570,0,1.0
9571,3,1.0
9572,0,1.0
9573,7,1.0
9574,6,1.0
9575,5,1.0
9576,0,1.0
9577,3,1.0
9578,0,1.0
9579,0,1.0
9580,3,1.0
9581,3,1.0
9582,6,1.0
9583,6,1.0
9584,0,1.0
9585,4,1.0
9586,0,1.0
9587,4,1.0
9588,0,1.0
9589,3,1.0
9590,0,1.0
9591,6,1.0
9592,0,1.0
9593,6,1.0
9594,0,1.0
9595,0,1.0
9596,7,1.0
9597,0,1.0
9598,0,1.0
9599,0,1.0
9600,3,1.0
9601,1,1.0
9602,0,1.0
9603,6,1.0
9604,3,1.0
9606,7,1.0
9607,3,1.0
9608,0,1.0
9609,6,1.0
9610,6,1.0
9611,0,1.0
9612,3,1.0
9613,3,1.0
9614,4,1.0
9615,0,1.0
9616,6,1.0
9617,3,1.0
9618,6,1.0
9619,4,1.0
9620,3,1.0
9621,4,1.0
9622,4,1.0
9623,4,1.0
9624,0,1.0
9625,0,1.0
9626,3,1.0
9627,3,1.0
9628,3,1.0
9629,3,1.0
9630,6,1.0
9631,3,1.0
9632,3,1.0
9633,3,1.0
9634,0,1.0
9635,7,1.0
9636,6,1.0
9637,0,1.0
9638,6,1.0
9639,3,1.0
9640,5,1.0
9641,3,1.0
9642,6,1.0
9643,7,1.0
9644,4,1.0
9645,0,1.0
9646,3,1.0
9647,4,1.0
9648,3,1.0
9649,7,1.0
9650,3,1.0
9651,6,1.0
9652,0,1.0
9652,1,1.0
9653,3,1.0
9654,3,1.0
9655,0,1.0
9656,0,1.0
9657,7,1.0
9658,7,1.0
9659,0,1.0
9660,5,1.0
9661,4,1.0
9662,3,1.0
9663,0,1.0
9664,6,1.0
9665,4,1.0
9666,0,1.0
9667,6,1.0
9668,6,1.0
9669,3,1.0
9670,3,1.0
9671,3,1.0
9672,0,1.0
9673,6,1.0
9674,0,1.0
9675,5,1.0
9676,5,1.0
9676,6,1.0
9677,0,1.0
9678,6,1.0
9679,0,1.0
9680,6,1.0
9681,0,1.0
9682,6,1.0
9683,3,1.0
9684,3,1.0
9685,5,1.0
9686,5,1.0
9687,0,1.0
9688,3,1.0
9689,6,1.0
9690,4,1.0
9691,4,1.0
9692,0,1.0
9693,3,1.0
9694,6,1.0
9695,5,1.0
9696,3,1.0
9697,6,1.0
9698,0,1.0
9699,3,1.0
9700,6,1.0
9701,6,1.0
9702,3,1.0
9703,3,1.0
9705,3,1.0
9706,4,1.0
9707,3,1.0
9708,3,1.0
9709,0,1.0
9710,3,1.0
9711,0,1.0
9712,6,1.0
9713,0,1.0
9714,0,1.0
9715,0,1.0
9716,6,1.0
9717,3,1.0
9718,7,1.0
9719,3,1.0
9720,3,1.0
9721,3,1.0
9722,5,1.0
9723,3,1.0
9724,6,1.0
9725,0,1.0
9726,5,1.0
9727,6,1.0
9728,0,1.0
9729,0,1.0
9730,4,1.0
9731,0,1.0
9732,6,1.0
9733,5,1.0
9734,6,1.0
9735,0,1.0
9736,4,1.0
9737,0,1.0
9737,3,1.0
9738,0,1.0
9739,6,1.0
9740,6,1.0
9741,3,1.0
9742,0,1.0
9743,6,1.0
9744,3,1.0
9744,6,1.0
9745,0,1.0
9746,7,1.0
9747,4,1.0
9748,0,1.0
9749,4,1.0
9750,6,1.0
9751,3,1.0
9751,4,1.0
9752,0,1.0
9753,4,1.0
9754,3,1.0
9755,6,1.0
9756,6,1.0
9757,3,1.0
9758,6,1.0
9759,3,1.0
9760,6,1.0
9761,3,1.0
9762,3,1.0
9763,3,1.0
9764,0,1.0
9765,0,1.0
9766,6,1.0
9767,3,1.0
9768,6,1.0
9769,3,1.0
9770,7,1.0
9771,0,1.0
9772,0,1.0
9773,6,1.0
9774,0,1.0
9775,6,1.0
9776,7,1.0
9777,3,1.0
9778,4,1.0
9779,3,1.0
9780,0,1.0
9781,3,1.0
9782,6,1.0
9783,6,1.0
9784,3,1.0
9785,6,1.0
9786,0,1.0
9787,3,1.0
9788,0,1.0
9789,3,1.0
9790,5,1.0
9791,0,1.0
9792,3,1.0
9793,3,1.0
9794,0,1.0
9795,0,1.0
9796,3,1.0
9797,0,1.0
9798,4,1.0
9799,3,1.0
9800,3,1.0
9801,0,1.0
9802,6,1.0
9803,0,1.0
9804,4,1.0
9805,0,1.0
9806,6,1.0
9807,7,1.0
9808,3,1.0
9809,6,1.0
9810,3,1.0
9811,3,1.0
9812,0,1.0
9813,3,1.0
9814,0,1.0
9815,0,1.0
9816,0,1.0
9817,5,1.0
9818,7,1.0
9819,4,1.0
9820,3,1.0
9821,3,1.0
9822,3,1.0
9823,6,1.0
9824,3,1.0
9825,7,1.0
9826,3,1.0
9828,4,1.0
9829,0,1.0
9830,6,1.0
9831,6,1.0
9832,6,1.0
9833,3,1.0
9834,3,1.0
9835,3,1.0
9836,7,1.0
9838,3,1.0
9839,4,1.0
9840,0,1.0
9841,0,1.0
9842,0,1.0
9843,6,1.0
9844,3,1.0
9845,4,1.0
9846,5,1.0
9847,7,1.0
9848,3,1.0
9849,5,1.0
9850,0,1.0
9851,0,1.0
9852,0,1.0
9853,3,1.0
9854,3,1.0
9854,5,1.0
9855,5,1.0
9856,4,1.0
9857,6,1.0
9858,3,1.0
9859,4,1.0
9861,6,1.0
9862,3,1.0
9863,0,1.0
9864,0,1.0
9865,6,1.0
9865,7,1.0
9866,0,1.0
9867,0,1.0
9868,0,1.0
9869,7,1.0
9870,0,1.0
9871,7,1.0
9872,3,1.0
9873,0,1.0
9874,6,1.0
9875,4,1.0
9875,6,1.0
9876,3,1.0
9877,0,1.0
9878,0,1.0
9879,7,1.0
9880,3,1.0
9881,6,1.0
9882,4,1.0
9883,0,1.0
9884,3,1.0
9885,3,1.0
9886,0,1.0
9887,0,1.0
9888,3,1.0
9889,3,1.0
9890,0,1.0
9891,3,1.0
9892,6,1.0
9893,4,1.0
9894,3,1.0
9895,5,1.0
9896,3,1.0
9897,7,1.0
9898,4,1.0
9899,3,1.0
9900,4,1.0
9901,6,1.0
9902,3,1.0
9903,3,1.0
9904,4,1.0
9905,0,1.0
9906,4,1.0
9907,3,1.0
9908,7,1.0
9909,3,1.0
9910,0,1.0
9911,6,1.0
9912,3,1.0
9913,6,1.0
9914,3,1.0
9915,0,1.0
9916,3,1.0
9917,4,1.0
9918,3,1.0
9919,0,1.0
9920,4,1.0
9921,6,1.0
9922,0,1.0
9923,7,1.0
9924,6,1.0
9925,3,1.0
9926,6,1.0
9927,3,1.0
9928,0,1.0
9929,4,1.0
9930,3,1.0
9931,0,1.0
9932,6,1.0
9933,3,1.0
9934,0,1.0
9935,3,1.0
9936,0,1.0
9937,0,1.0
9938,7,1.0
9939,7,1.0
9940,3,1.0
9941,2,1.0
9941,3,1.0
9942,0,1.0
9943,6,1.0
9944,0,1.0
9945,3,1.0
9945,6,1.0
9946,3,1.0
9947,3,1.0
9948,0,1.0
9949,3,1.0
9950,4,1.0
9951,4,1.0
9952,0,1.0
9953,5,1.0
9954,3,1.0
9955,3,1.0
9956,3,1.0
9957,0,1.0
9958,6,1.0
9959,3,1.0
9960,6,1.0
9961,0,1.0
9962,6,1.0
9963,3,1.0
9964,0,1.0
9965,3,1.0
9966,3,1.0
9967,3,1.0
9968,7,1.0
9969,3,1.0
9971,3,1.0
9972,6,1.0
9973,6,1.0
9974,0,1.0
9975,3,1.0
9976,6,1.0
9977,3,1.0
9978,3,1.0
9978,5,1.0
9979,3,1.0
9980,0,1.0
9981,4,1.0
9982,0,1.0
9983,4,1.0
9984,7,1.0
9985,0,1.0
9986,3,1.0
9987,3,1.0
9988,6,1.0
9989,6,1.0
9990,6,1.0
9991,6,1.0
9992,4,1.0
9993,3,1.0
9994,3,1.0
9995,7,1.0
9996,3,1.0
9997,6,1.0
9998,0,1.0
9999,0,1.0
10000,3,1.0
10001,6,1.0
10002,3,1.0
10003,4,1.0
10004,3,1.0
10005,4,1.0
10006,0,1.0
10007,7,1.0
10008,4,1.0
10010,4,1.0
10011,3,1.0
10012,0,1.0
10013,6,1.0
10014,3,1.0
10015,0,1.0
10016,0,1.0
10017,3,1.0
10018,3,1.0
10019,0,1.0
10020,3,1.0
10021,3,1.0
10022,3,1.0
10023,3,1.0
10024,0,1.0
10025,4,1.0
10026,6,1.0
10027,6,1.0
10028,6,1.0
10029,0,1.0
10030,6,1.0
10031,6,1.0
10032,3,1.0
10033,3,1.0
10034,6,1.0
10035,0,1.0
10036,3,1.0
10037,6,1.0
10038,6,1.0
10039,0,1.0
10040,3,1.0
10042,3,1.0
10043,6,1.0
10044,7,1.0
10045,3,1.0
10046,6,1.0
10047,4,1.0
10048,7,1.0
10049,0,1.0
10050,3,1.0
10051,0,1.0
10052,3,1.0
10053,0,1.0
10054,3,1.0
10055,3,1.0
10056,3,1.0
10057,0,1.0
10058,3,1.0
10059,6,1.0
10060,5,1.0
10061,7,1.0
10062,7,1.0
10063,0,1.0
10064,3,1.0
10065,3,1.0
10066,5,1.0
10067,3,1.0
10068,4,1.0
10068,6,1.0
10069,3,1.0
10070,0,1.0
10071,6,1.0
10072,3,1.0
10073,3,1.0
10074,3,1.0
10075,3,1.0
10076,6,1.0
10077,3,1.0
10078,0,1.0
10079,3,1.0
10080,0,1.0
10081,3,1.0
10082,6,1.0
10083,0,1.0
10084,0,1.0
10085,7,1.0
10086,6,1.0
10087,0,1.0
10088,0,1.0
10089,0,1.0
10090,3,1.0
10091,3,1.0
10092,0,1.0
10093,3,1.0
10094,3,1.0
10095,6,1.0
10096,6,1.0
10097,3,1.0
10098,6,1.0
10099,7,1.0
10100,4,1.0
10101,3,1.0
10102,6,1.0
10103,7,1.0
10104,6,1.0
10105,4,1.0
10106,7,1.0
10107,3,1.0
10108,0,1.0
10109,3,1.0
10110,6,1.0
10111,0,1.0
10113,0,1.0
10114,0,1.0
10116,3,1.0
10117,3,1.0
10118,3,1.0
10120,6,1.0
10121,5,1.0
10121,6,1.0
10122,3,1.0
10123,6,1.0
10123,7,1.0
10124,3,1.0
10125,3,1.0
10126,3,1.0
10127,3,1.0
10128,0,1.0
10129,3,1.0
10130,7,1.0
10131,4,1.0
10133,0,1.0
10134,3,1.0
10135,3,1.0
10136,0,1.0
10137,3,1.0
10137,7,1.0
10138,0,1.0
10139,0,1.0
10140,3,1.0
10141,0,1.0
10142,4,1.0
10143,3,1.0
10144,0,1.0
10145,0,1.0
10147,4,1.0
10148,3,1.0
10149,6,1.0
10150,3,1.0
10151,0,1.0
10152,3,1.0
10153,3,1.0
10154,0,1.0
10155,3,1.0
10156,0,1.0
10157,3,1.0
10158,3,1.0
10159,6,1.0
10160,0,1.0
10161,3,1.0
10162,7,1.0
10163,6,1.0
10165,3,1.0
10166,3,1.0
10167,0,1.0
10168,0,1.0
10169,3,1.0
10170,0,1.0
10171,7,1.0
10172,7,1.0
10173,1,1.0
10173,6,1.0
10174,3,1.0
10175,0,1.0
10176,0,1.0
10177,0,1.0
10178,0,1.0
10179,3,1.0
10180,4,1.0
10181,7,1.0
10182,7,1.0
10183,3,1.0
10184,7,1.0
10185,3,1.0
10186,6,1.0
10187,3,1.0
10188,0,1.0
10189,6,1.0
10190,3,1.0
10191,6,1.0
10192,4,1.0
10194,5,1.0
10195,0,1.0
10196,4,1.0
10197,7,1.0
10198,0,1.0
10199,6,1.0
10200,6,1.0
